mode: atomic
tea-logistics/cmd/api/main.go:29.13,31.40 1 0
tea-logistics/cmd/api/main.go:31.40,33.3 1 0
tea-logistics/cmd/api/main.go:36.13,38.42 1 0
tea-logistics/cmd/api/main.go:38.42,40.3 1 0
tea-logistics/cmd/api/main.go:41.2,45.62 3 0
tea-logistics/cmd/api/main.go:45.62,47.3 1 0
tea-logistics/cmd/api/main.go:50.2,51.16 2 0
tea-logistics/cmd/api/main.go:51.16,53.3 1 0
tea-logistics/cmd/api/main.go:55.2,59.16 3 0
tea-logistics/cmd/api/main.go:59.16,61.3 1 0
tea-logistics/cmd/api/main.go:64.2,65.16 2 0
tea-logistics/cmd/api/main.go:65.16,67.3 1 0
tea-logistics/cmd/api/main.go:68.2,71.34 2 0
tea-logistics/cmd/api/main.go:71.34,73.3 1 0
tea-logistics/cmd/api/main.go:76.2,125.12 31 0
tea-logistics/cmd/api/main.go:125.12,126.77 1 0
tea-logistics/cmd/api/main.go:126.77,128.4 1 0
tea-logistics/cmd/api/main.go:132.2,141.42 7 0
tea-logistics/cmd/api/main.go:141.42,143.3 1 0
tea-logistics/pkg/database/db.go:19.21,31.16 4 0
tea-logistics/pkg/database/db.go:31.16,33.3 1 0
tea-logistics/pkg/database/db.go:36.2,40.33 3 0
tea-logistics/pkg/database/db.go:40.33,42.3 1 0
tea-logistics/pkg/database/db.go:44.2,44.12 1 0
tea-logistics/pkg/database/db.go:48.22,50.2 1 0
tea-logistics/pkg/database/db.go:53.22,54.15 1 0
tea-logistics/pkg/database/db.go:54.15,56.3 1 0
tea-logistics/pkg/database/db.go:57.2,57.12 1 0
tea-logistics/pkg/database/migration.go:17.48,20.16 2 0
tea-logistics/pkg/database/migration.go:20.16,22.3 1 0
tea-logistics/pkg/database/migration.go:25.2,26.26 2 0
tea-logistics/pkg/database/migration.go:26.26,27.42 1 0
tea-logistics/pkg/database/migration.go:27.42,29.4 1 0
tea-logistics/pkg/database/migration.go:31.2,35.39 3 0
tea-logistics/pkg/database/migration.go:35.39,40.17 3 0
tea-logistics/pkg/database/migration.go:40.17,42.4 1 0
tea-logistics/pkg/database/migration.go:45.3,46.17 2 0
tea-logistics/pkg/database/migration.go:46.17,48.4 1 0
tea-logistics/pkg/database/migration.go:51.3,51.53 1 0
tea-logistics/pkg/database/migration.go:51.53,54.4 2 0
tea-logistics/pkg/database/migration.go:57.3,57.37 1 0
tea-logistics/pkg/database/migration.go:57.37,59.4 1 0
tea-logistics/pkg/database/migration.go:61.3,61.64 1 0
tea-logistics/pkg/database/migration.go:64.2,64.12 1 0
tea-logistics/pkg/config/config.go:21.36,23.17 2 0
tea-logistics/pkg/config/config.go:23.17,25.3 1 0
tea-logistics/pkg/config/config.go:27.2,28.16 2 0
tea-logistics/pkg/config/config.go:28.16,30.3 1 0
tea-logistics/pkg/config/config.go:32.2,33.21 2 0
tea-logistics/pkg/config/config.go:33.21,35.3 1 0
tea-logistics/pkg/config/config.go:37.2,41.8 1 0
tea-logistics/pkg/auth/utils.go:24.52,26.16 2 0
tea-logistics/pkg/auth/utils.go:26.16,28.3 1 0
tea-logistics/pkg/auth/utils.go:29.2,29.27 1 0
tea-logistics/pkg/auth/utils.go:33.48,36.2 2 0
tea-logistics/pkg/auth/utils.go:39.77,55.16 5 0
tea-logistics/pkg/auth/utils.go:55.16,57.3 1 0
tea-logistics/pkg/auth/utils.go:59.2,59.43 1 0
tea-logistics/pkg/auth/utils.go:63.77,64.116 1 0
tea-logistics/pkg/auth/utils.go:64.116,65.58 1 0
tea-logistics/pkg/auth/utils.go:65.58,67.4 1 0
tea-logistics/pkg/auth/utils.go:68.3,68.29 1 0
tea-logistics/pkg/auth/utils.go:71.2,71.16 1 0
tea-logistics/pkg/auth/utils.go:71.16,73.3 1 0
tea-logistics/pkg/auth/utils.go:75.2,75.73 1 0
tea-logistics/pkg/auth/utils.go:75.73,77.3 1 0
tea-logistics/pkg/auth/utils.go:79.2,79.49 1 0
tea-logistics/pkg/models/auth.go:77.37,79.16 2 0
tea-logistics/pkg/models/auth.go:79.16,81.3 1 0
tea-logistics/pkg/models/auth.go:82.2,83.12 2 0
tea-logistics/pkg/models/auth.go:87.52,90.2 2 0
tea-logistics/pkg/models/role.go:19.34,20.14 1 0
tea-logistics/pkg/models/role.go:21.56,22.14 1 0
tea-logistics/pkg/models/role.go:23.10,24.15 1 0
tea-logistics/pkg/models/role.go:29.51,30.14 1 0
